EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20020000', N'20020500', N'20170', NULL, NULL, NULL, N'd37960dd-be14-4878-bb7d-566674e7a521')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20020000', N'20020600', N'20170', NULL, NULL, NULL, N'd6aadc85-6592-4844-900b-d49441f7fd93')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20020000', N'20020700', N'20220', NULL, NULL, NULL, N'78ea8deb-636e-470a-b607-1123684fa1fd')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20020000', N'20020800', N'20220', NULL, NULL, NULL, N'a41a1e86-0eba-4073-95f8-613d1af3572e')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20030000', N'20030100', N'20190', NULL, NULL, NULL, N'd794a232-cd47-497d-8f58-610a4f530286')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20030000', N'20030200', N'20190', NULL, NULL, NULL, N'2d8d52f3-3bc5-4d3c-b53c-a88ffdd3d3ca')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20030000', N'20030300', N'20190', NULL, NULL, NULL, N'3def4118-e5c4-42f5-8b96-4b1208de96d7')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20030000', N'20030400', N'20190', NULL, NULL, NULL, N'bca7ff1a-3cdc-4458-9d4d-04b70f3a3601')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20030000', N'20030500', N'20190', NULL, NULL, NULL, N'e6c70feb-ffb3-4d66-9319-74d9a4f2b2a6')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040100', N'20150', NULL, NULL, NULL, N'58182a88-3b24-4093-9752-531788901aac')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040200', N'20150', NULL, NULL, NULL, N'253818a0-8968-45c3-8631-9ef10244d250')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040300', N'20150', NULL, NULL, NULL, N'5dde762d-4157-49c6-b6d8-887136d105ac')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040400', N'20150', NULL, NULL, NULL, N'aef0bde6-0255-4d12-9792-7c471e14dabb')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040500', N'20150', NULL, NULL, NULL, N'2a8e370a-9d45-45f3-aea9-6e0aa788deff')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040600', N'20150', NULL, NULL, NULL, N'd69ade21-e33a-4185-bf1f-cab7f2c2bc7c')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040700', N'20150', NULL, NULL, NULL, N'c9841ca5-8c5d-4702-af0d-ba6f00f36661')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20040000', N'20040800', N'20150', NULL, NULL, NULL, N'bacabae3-d89f-4148-8042-a27a79599c45')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050100', N'20160', NULL, NULL, NULL, N'fc305a3b-794c-42b8-9e20-7c1250939725')
GO
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050200', N'20160', NULL, NULL, NULL, N'20aecb93-74e1-4088-bc38-3dddd024de1f')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050300', N'20160', NULL, NULL, NULL, N'5e5642fd-50c3-4496-b7ae-2c1af320ba29')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050400', N'20160', NULL, NULL, NULL, N'ec8bbf10-c4b5-4ec6-8e21-04c54ba2617e')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050500', N'20160', NULL, NULL, NULL, N'1e96a2ae-06c2-438f-9589-f69b4c46e43c')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050600', N'20160', NULL, NULL, NULL, N'74215658-8a6d-4493-8c1e-3de8ad5fdbee')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050700', N'20160', NULL, NULL, NULL, N'b9a68db3-fe1b-4f5c-b378-07e5dcbe2596')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050800', N'20160', NULL, NULL, NULL, N'a399e790-6076-4217-9750-c1b93400c4cb')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20050900', N'20160', NULL, NULL, NULL, N'52e219fc-a81f-433b-ac8b-af8ba961deb8')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20051000', N'20160', NULL, NULL, NULL, N'c2b282f6-e01d-4e74-94c1-44500274e111')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20050000', N'20051100', N'20160', NULL, NULL, NULL, N'd5f65d6e-797c-4e40-bdc5-18ddd1e0b6ad')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060100', N'20140', NULL, NULL, NULL, N'fd344fdb-633c-47a3-82b0-6544284172ca')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060200', N'20140', NULL, NULL, NULL, N'f3ed5258-b839-4673-9c25-d083fec8dfc6')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060300', N'20140', NULL, NULL, NULL, N'e5f4d464-1ff1-48a4-9608-999a5ec3b86e')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060400', N'20140', NULL, NULL, NULL, N'ba0fef76-109c-466d-9163-3b9771db8395')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060500', N'20240', NULL, NULL, NULL, N'61720797-6fbf-4558-935c-2c944b27637b')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060600', N'20140', NULL, NULL, NULL, N'8b6fcd9c-9fcf-4245-bf88-b109292d951b')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060700', N'20140', NULL, NULL, NULL, N'9f890b6a-13a5-4954-9e91-c53529c77a43')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060800', N'20140', NULL, NULL, NULL, N'f7693438-e20f-4a8f-852f-942c7073cd72')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20060900', N'20140', NULL, NULL, NULL, N'e395de89-d0b4-4711-9ffb-32e46e8d51db')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061000', N'20140', NULL, NULL, NULL, N'fea57378-0eb7-492f-ab01-3516df7b5faf')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061100', N'20140', NULL, NULL, NULL, N'b914d53f-d487-4d06-a9fc-e004ebe3e005')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061300', N'20140', NULL, NULL, NULL, N'26d16f7c-0562-4cc3-8844-777f0c33c92a')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061400', N'20140', NULL, NULL, NULL, N'855efaa5-d6df-484c-a80d-f1e69e0beee1')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061500', N'20140', NULL, NULL, NULL, N'99c455ae-3765-4ebf-877d-f5a0eee58edd')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061600', N'20140', NULL, NULL, NULL, N'9ff99b61-5962-42c8-9734-1d18b41d9936')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061700', N'20240', NULL, NULL, NULL, N'022be3ae-9fb5-4bcb-8220-0f03b70f4696')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20061800', N'20140', NULL, NULL, NULL, N'60abca8a-90bc-409c-b4ec-bf7b3233a223')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20062000', N'20140', NULL, NULL, NULL, N'e783d5ce-eb7c-4717-aac3-f0da2cfd0d4c')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20062100', N'20140', NULL, NULL, NULL, N'22d8173c-cb59-4b6b-a4a1-af0376911319')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20060000', N'20062200', N'20140', NULL, NULL, NULL, N'57efe03c-9689-4cb8-b4db-3456dce39183')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070100', N'20110', NULL, NULL, NULL, N'49c9f3cd-2bab-42e4-81fe-5b1a0f19b46d')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070200', N'20110', NULL, NULL, NULL, N'8ff14f5b-2736-458d-bf68-2c1f05a6ab3b')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070300', N'20230', NULL, NULL, NULL, N'24c917ca-8f3d-41a7-b60c-abc26dca1503')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070400', N'20230', NULL, NULL, NULL, N'e29ea69b-4707-4e29-9c8e-f2566a171a4a')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070500', N'20230', NULL, NULL, NULL, N'2bf307f9-b080-4bb5-8404-d225aca0c4f2')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070600', N'20110', NULL, NULL, NULL, N'23e6831a-6070-4a84-a277-bf543c1a853a')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070700', N'20110', NULL, NULL, NULL, N'450487df-b344-4da4-9400-a31f2abddaaf')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20070000', N'20070800', N'20230', NULL, NULL, NULL, N'93aadd45-1e30-40af-9286-ffd728cf32ae')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20080000', N'20080100', N'20120', NULL, NULL, NULL, N'ae09da4b-4f10-4e61-8d58-f1432b76c14e')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20090000', N'20090100', N'20180', NULL, NULL, NULL, N'9e7e67b9-10b4-4030-834e-6a67dfe7a980')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20090000', N'20090200', N'20250', NULL, NULL, NULL, N'12075084-b45c-4bc6-ba09-d7e84564f93a')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20090000', N'20090300', N'20180', NULL, NULL, NULL, N'e0827230-149a-466a-9b08-2cc49b35522b')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20090000', N'20090400', N'20250', NULL, NULL, NULL, N'e05667e9-88e8-4de8-87fe-2b2e4bf7912c')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20090000', N'20090500', N'20180', NULL, NULL, NULL, N'd95fa214-bd09-4fb1-a71f-c79a17dd4c6a')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20100000', N'20100100', N'20270', NULL, NULL, NULL, N'63042288-d09d-4b41-915d-91963e6b0ca7')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20100000', N'20100200', N'20270', NULL, NULL, NULL, N'59e36e94-020d-4a96-87f4-276731f46981')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20100000', N'20100300', N'20270', NULL, NULL, NULL, N'f0129481-1808-4002-89f2-ad8146d8cc38')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20100000', N'20100400', N'20270', NULL, NULL, NULL, N'adf61866-8a4a-43fc-bc3c-195553447b7e')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20100000', N'20100500', N'20270', NULL, NULL, NULL, N'2124a02d-c26d-42b9-a56d-7cb8b8446a73')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20100000', N'20100600', N'20270', NULL, NULL, NULL, N'9a8a061e-7801-4545-b06b-5781269518ce')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20110000', N'20110100', N'20240', NULL, NULL, NULL, N'94681408-d0b6-4eec-af59-e6d3c4a73cb3')
INSERT [ini_list_zip] ([province_code], [country_code], [district_code], [subdistrict_code], [zip_code], [x_status], [x_note], [x_log], [id]) VALUES (N'20000000', 66, N'20110000', N'20110200', N'20240', NULL, NULL, NULL, N'd38b8d5c-9a44-425f-96a1-4f3156ec393e')

INSERT INTO [dbo].[ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'0       ', N'', NULL, NULL, NULL, NULL, N'c927967c-c507-4603-b919-08078038f65d')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'กรุงเทพมหานคร', NULL, NULL, NULL, NULL, N'67e7dc9e-5dde-41d0-b755-b8dfdd5a19b5')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'11000000', N'สมุทรปราการ', NULL, NULL, NULL, NULL, N'9d05e13b-6aa4-4a14-ae9f-3c1845bb1fd1')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'12000000', N'นนทบุรี', NULL, NULL, NULL, NULL, N'd2b46d3a-e3c8-4d26-a160-43ae0b0e221e')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'13000000', N'ปทุมธานี', NULL, NULL, NULL, NULL, N'1b973958-81f5-47e1-af31-1f77ac79872a')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'14000000', N'พระนครศรีอยุธยา', NULL, NULL, NULL, NULL, N'55c7d8f8-5b82-4d98-b02c-1e91d998b616')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'15000000', N'อ่างทอง', NULL, NULL, NULL, NULL, N'e473b158-d51d-459f-a5f2-47ea329c2259')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'16000000', N'ลพบุรี', NULL, NULL, NULL, NULL, N'b081857b-595f-45d0-aff7-8f7d8d1e9640')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'17000000', N'สิงห์บุรี', NULL, NULL, NULL, NULL, N'4fbdb5f1-6745-4e62-a70d-abc124f72d08')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'18000000', N'ชัยนาท', NULL, NULL, NULL, NULL, N'2fd64232-61b9-47d7-acd0-72526c05ed42')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'19000000', N'สระบุรี', NULL, NULL, NULL, NULL, N'8c181490-d29c-422a-ab01-2549269b604c')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'ชลบุรี', NULL, NULL, NULL, NULL, N'1757db93-287a-45a1-a4dc-80198048e1fa')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'21000000', N'ระยอง', NULL, NULL, NULL, NULL, N'776f2eae-f0fe-463c-84d1-6a07872d2c45')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'22000000', N'จันทบุรี', NULL, NULL, NULL, NULL, N'53bb937c-ef3e-41a2-b11c-1b9a3a1920a1')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'23000000', N'ตราด', NULL, NULL, NULL, NULL, N'3e367836-0534-41cc-8c68-bfc6000dfe14')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'24000000', N'ฉะเชิงเทรา', NULL, NULL, NULL, NULL, N'2dc76182-02c0-4b3a-bd95-5084180d3f33')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'25000000', N'ปราจีนบุรี', NULL, NULL, NULL, NULL, N'512f88b5-4865-40b4-b5df-7e387826cc26')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'26000000', N'นครนายก', NULL, NULL, NULL, NULL, N'48198adb-a850-40b6-a43f-3463e2818e3a')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'27000000', N'สระแก้ว', NULL, NULL, NULL, NULL, N'7d3f1b65-fe16-4395-ba48-108d05efc8c6')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'30000000', N'นครราชสีมา', NULL, NULL, NULL, NULL, N'023c99ea-7b33-41ae-b064-ec8eb25e5341')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'31000000', N'บุรีรัมย์', NULL, NULL, NULL, NULL, N'4d44456f-acd6-49dd-b892-59deb4ab5d45')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'32000000', N'สุรินทร์', NULL, NULL, NULL, NULL, N'0e8c9f35-5fce-4a8a-8195-ac6341bbfe99')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'33000000', N'ศรีสะเกษ', NULL, NULL, NULL, NULL, N'0fb5c577-fcc4-4ac1-bf80-6fb7ad644698')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'34000000', N'อุบลราชธานี', NULL, NULL, NULL, NULL, N'6f2b1209-53d6-49c9-b214-b50c304b1350')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'35000000', N'ยโสธร', NULL, NULL, NULL, NULL, N'63cd7139-1a2c-4b33-8f90-a3c3882d4a71')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'36000000', N'ชัยภูมิ', NULL, NULL, NULL, NULL, N'831a751d-b295-4da8-b02f-92bca34b4b0c')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'37000000', N'อำนาจเจริญ', NULL, NULL, NULL, NULL, N'fa0b0dfc-a848-4897-b451-76638364d282')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'38000000', N'บึงกาฬ', NULL, NULL, NULL, NULL, N'f0020c55-b64b-4ea8-8260-613601786d19')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'39000000', N'หนองบัวลำภู', NULL, NULL, NULL, NULL, N'd8d65f7e-0b32-44a8-b37a-c056e3a0bf0e')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'40000000', N'ขอนแก่น', NULL, NULL, NULL, NULL, N'437a1b7d-5f8a-4248-9738-8ee10f7502f6')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'41000000', N'อุดรธานี', NULL, NULL, NULL, NULL, N'804d75a2-98fe-4629-92dc-c1221aaf653d')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'42000000', N'เลย', NULL, NULL, NULL, NULL, N'df5d3d0e-b6f6-4274-89f1-ececfce523a0')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'43000000', N'หนองคาย', NULL, NULL, NULL, NULL, N'32d8708f-bc02-450d-ae8b-71f8387b4468')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'44000000', N'มหาสารคาม', NULL, NULL, NULL, NULL, N'2827dec8-dbab-4cfc-854f-2b8813ba7f67')
